xrun(64): 24.09-s011: (c) Copyright 1995-2025 Cadence Design Systems, Inc.
TOOL:	xrun(64)	24.09-s011: Started on Sep 02, 2025 at 09:20:50 UTC
xrun
	clk_div_2.v
	clk_div_8.v
	clk_div_3.v
	clk_div_3_50.v
	clk_div_test.v
	-gui
	-access +rwc
	-s
Recompiling... reason: file './clk_div_3_50.v' is newer than expected.
	expected: Tue Sep  2 09:20:22 2025
	actual:   Tue Sep  2 09:20:40 2025
file: clk_div_3_50.v
	module worklib.clk_div_3_50:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_clk_divs
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.clk_div_3_50:v <0x7cb448d3>
			streams:   9, words:  1602
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              5       5
		Registers:           10      10
		Scalar wires:        10       -
		Always blocks:        6       6
		Initial blocks:       9       9
		Cont. assignments:    1       1
		Pseudo assignments:   2       -
		Process Clocks:       5       5
	Writing initial simulation snapshot: worklib.tb_clk_divs:v
xmsim: *W,NOMTDGUI: Multi-Threaded Dumping is disabled for interactive debug mode.
xcelium> 
xcelium> source /tools/cadence/XCELIUM/24.09.011/tools/xcelium/files/xmsimrc
xcelium> 
-------------------------------------
Relinquished control to SimVision...
# Restoring simulation environment...
xcelium> input -quiet .reinvoke.sim
xcelium> file delete .reinvoke.sim
xcelium> run
xmsim: *W,DFUSE: $dumpfile clk_divs.vcd is already in use (VCD file).
            File: ./clk_div_test.v, line = 54, pos = 16
           Scope: tb_clk_divs
            Time: 0 FS + 0

Time=0 | clk=0 | clk_out_2=0 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
xmsim: *W,VCDFUSE: Default VCD file name verilog.dump already in use (VCD file).
            Time: 0 FS + 3

Time=5 | clk=1 | clk_out_2=1 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
Time=10 | clk=0 | clk_out_2=1 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
Time=15 | clk=1 | clk_out_2=0 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=0
Time=20 | clk=0 | clk_out_2=0 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=25 | clk=1 | clk_out_2=1 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=30 | clk=0 | clk_out_2=1 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=35 | clk=1 | clk_out_2=0 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
Time=40 | clk=0 | clk_out_2=0 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
Time=45 | clk=1 | clk_out_2=1 | clk_out_8=1 | clk_out_3=1 | clk_out_3_50=0
Time=50 | clk=0 | clk_out_2=1 | clk_out_8=1 | clk_out_3=1 | clk_out_3_50=1
Time=55 | clk=1 | clk_out_2=0 | clk_out_8=1 | clk_out_3=1 | clk_out_3_50=1
Time=60 | clk=0 | clk_out_2=0 | clk_out_8=1 | clk_out_3=1 | clk_out_3_50=1
Time=65 | clk=1 | clk_out_2=1 | clk_out_8=1 | clk_out_3=0 | clk_out_3_50=0
Time=70 | clk=0 | clk_out_2=1 | clk_out_8=1 | clk_out_3=0 | clk_out_3_50=0
Time=75 | clk=1 | clk_out_2=0 | clk_out_8=1 | clk_out_3=1 | clk_out_3_50=0
Time=80 | clk=0 | clk_out_2=0 | clk_out_8=1 | clk_out_3=1 | clk_out_3_50=1
Time=85 | clk=1 | clk_out_2=1 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=90 | clk=0 | clk_out_2=1 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=95 | clk=1 | clk_out_2=0 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
Time=100 | clk=0 | clk_out_2=0 | clk_out_8=0 | clk_out_3=0 | clk_out_3_50=0
Time=105 | clk=1 | clk_out_2=1 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=0
Time=110 | clk=0 | clk_out_2=1 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=115 | clk=1 | clk_out_2=0 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=120 | clk=0 | clk_out_2=0 | clk_out_8=0 | clk_out_3=1 | clk_out_3_50=1
Time=125 | clk=1 | clk_out_2=1 | clk_out_8=1 | clk_out_3=0 | clk_out_3_50=0
Time=130 | clk=0 | clk_out_2=1 | clk_out_8=1 | clk_out_3=0 | clk_out_3_50=0
